Data;Retornos
25/04/2014;-0,032609
26/04/2014;-0,002847
27/04/2014;0,009459
28/04/2014;-0,001099
29/04/2014;0,03202
30/04/2014;-0,014139
01/05/2014;-0,033668
02/05/2014;-0,005945
03/05/2014;-0,01195
04/05/2014;0,003059
05/05/2014;0,032686
06/05/2014;-0,012257
07/05/2014;0,009791
08/05/2014;0,014376
09/05/2014;-0,042192
10/05/2014;0,011429
11/05/2014;-0,009838
12/05/2014;0,019874
13/05/2014;0,012282
14/05/2014;0,012265
15/05/2014;-0,001853
16/05/2014;-0,00587
17/05/2014;-0,013959
18/05/2014;0,087663
19/05/2014;0,008773
20/05/2014;0,05283
21/05/2014;0,005283
22/05/2014;0,004564
23/05/2014;0,091695
24/05/2014;0,02008
25/05/2014;-0,020676
26/05/2014;0,001297
27/05/2014;-0,01131
28/05/2014;0,081505
29/05/2014;0,025093
30/05/2014;0,034252
31/05/2014;0,008734
01/06/2014;0,021044
02/06/2014;-0,046632
03/06/2014;0,032718
04/06/2014;-0,01491
05/06/2014;0,001935
06/06/2014;-0,000952
07/06/2014;-0,010344
08/06/2014;0,017339
09/06/2014;-0,019514
10/06/2014;-0,073932
11/06/2014;0,021898
12/06/2014;-0,045125
13/06/2014;-0,001939
14/06/2014;0,028427
15/06/2014;0,009982
16/06/2014;0,001849
17/06/2014;-0,010014
18/06/2014;-0,01582
19/06/2014;0,010591
20/06/2014;0,010961
21/06/2014;-0,020841
22/06/2014;-0,004068
23/06/2014;-0,035122
24/06/2014;0,024759
25/06/2014;0,032967
26/06/2014;-0,007785
27/06/2014;0,00584
28/06/2014;0,055151
29/06/2014;0,012595
30/06/2014;0,003926
01/07/2014;-0,011981
02/07/2014;-0,022299
03/07/2014;-0,001604
04/07/2014;0,005906
05/07/2014;-0,021045
06/07/2014;0,002799
07/07/2014;0,012404
08/07/2014;-0,007427
09/07/2014;0,023193
10/07/2014;0,004729
11/07/2014;-0,012453
12/07/2014;-0,015582
13/07/2014;0,002068
14/07/2014;-0,007777
15/07/2014;0,018979
16/07/2014;0,001419
17/07/2014;-0,000686
18/07/2014;-0,009711
19/07/2014;0,006661
20/07/2014;-0,004168
21/07/2014;-0,00135
22/07/2014;-0,0324
23/07/2014;-0,002279
24/07/2014;-0,007522
25/07/2014;-0,001629
26/07/2014;-0,012004
27/07/2014;-0,003681
28/07/2014;-0,036739
29/07/2014;0,04312
30/07/2014;0,015586
31/07/2014;-0,011861
01/08/2014;-0,004709
02/08/2014;0,006482
03/08/2014;-0,006788
04/08/2014;0,001714
05/08/2014;0,005124
06/08/2014;0,005132
07/08/2014;-0,01068
08/08/2014;0,004299
09/08/2014;-0,027691
10/08/2014;-0,014394
11/08/2014;-0,046072
12/08/2014;-0,071288
13/08/2014;-0,016679
14/08/2014;0,050204
15/08/2014;-0,072507
16/08/2014;-0,049225
17/08/2014;0,048442
18/08/2014;0,063221
19/08/2014;0,002242
20/08/2014;-0,003559
21/08/2014;-0,036343
22/08/2014;0,023885
23/08/2014;-0,013391
24/08/2014;0,018967
25/08/2014;0,005196
26/08/2014;-0,008733
27/08/2014;0,003538
28/08/2014;-0,01296
29/08/2014;-0,04897
30/08/2014;-0,009573
31/08/2014;0,003661
01/09/2014;0,002294
02/09/2014;0,022554
03/09/2014;-0,015062
04/09/2014;0,001694
05/09/2014;0,002639
06/09/2014;-0,020928
07/09/2014;-0,001662
08/09/2014;0,010057
09/09/2014;-0,002526
10/09/2014;-0,00159
11/09/2014;0,000921
12/09/2014;-0,0009
13/09/2014;-0,000063
14/09/2014;-0,02321
15/09/2014;-0,012201
16/09/2014;-0,083247
17/09/2014;-0,064724
18/09/2014;0,034259
19/09/2014;-0,024376
20/09/2014;0,006131
21/09/2014;0,077975
22/09/2014;-0,030422
23/09/2014;-0,027464
24/09/2014;-0,019174
25/09/2014;-0,013541
26/09/2014;-0,051264
27/09/2014;-0,006112
28/09/2014;0,029809
29/09/2014;-0,013826
30/09/2014;-0,020318
01/10/2014;-0,031658
02/10/2014;-0,080556
03/10/2014;-0,037867
04/10/2014;0,02656
05/10/2014;0,000302
06/10/2014;0,056336
07/10/2014;0,028213
08/10/2014;0,002214
09/10/2014;-0,001356
10/10/2014;0,032547
11/10/2014;0,037217
12/10/2014;0,024937
13/10/2014;-0,009946
14/10/2014;-0,034676
15/10/2014;0,001868
16/10/2014;0,026967
17/10/2014;-0,009253
18/10/2014;-0,017951
19/10/2014;0,005139
20/10/2014;-0,008985
21/10/2014;-0,063039
22/10/2014;-0,001913
23/10/2014;-0,023882
24/10/2014;0,005608
25/10/2014;0,004064
27/10/2014;0,002767
28/10/2014;-0,046468
29/10/2014;0,02865
30/10/2014;-0,020477
31/10/2014;-0,037514
01/11/2014;-0,008889
02/11/2014;0,005226
03/11/2014;0,011408
04/11/2014;0,030184
05/11/2014;0,028178
06/11/2014;-0,016823
07/11/2014;0,004873
08/11/2014;0,052451
09/11/2014;0,014016
10/11/2014;-0,004723
11/11/2014;0,167448
12/11/2014;-0,007691
13/11/2014;-0,078052
14/11/2014;-0,056199
15/11/2014;0,028274
16/11/2014;-0,002389
17/11/2014;-0,01448
18/11/2014;0,005969
19/11/2014;-0,065352
20/11/2014;-0,015598
21/11/2014;0,000682
22/11/2014;0,038564
23/11/2014;0,034917
24/11/2014;-0,006408
25/11/2014;-0,029876
26/11/2014;0,00948
27/11/2014;0,023473
28/11/2014;-0,003475
29/11/2014;-0,003594
30/11/2014;0,009767
01/12/2014;0,005347
02/12/2014;-0,009715
03/12/2014;-0,019069
04/12/2014;0,020844
05/12/2014;-0,003634
06/12/2014;0,000558
07/12/2014;-0,031078
08/12/2014;-0,03559
09/12/2014;-0,012141
10/12/2014;-0,000748
11/12/2014;0,016318
12/12/2014;-0,014709
13/12/2014;0,003182
14/12/2014;-0,011458
15/12/2014;-0,044857
16/12/2014;-0,031376
17/12/2014;-0,030715
18/12/2014;0,023691
19/12/2014;0,038793
20/12/2014;-0,023647
21/12/2014;0,025129
22/12/2014;0,013242
23/12/2014;-0,039084
24/12/2014;-0,010633
25/12/2014;0,033872
26/12/2014;-0,045381
27/12/2014;0,003767
28/12/2014;-0,007643
29/12/2014;-0,009114
30/12/2014;0,022145
31/12/2014;-0,010582
01/01/2015;0,001016
02/01/2015;-0,093304
03/01/2015;-0,081262
04/01/2015;0,037516
05/01/2015;0,026675
06/01/2015;0,031627
07/01/2015;-0,03014
08/01/2015;0,018505
09/01/2015;-0,052103
10/01/2015;-0,031892
11/01/2015;0,017076
12/01/2015;-0,196463
13/01/2015;-0,294014
14/01/2015;0,240599
15/01/2015;-0,013727
16/01/2015;-0,035766
17/01/2015;0,05349
18/01/2015;0,024621
19/01/2015;-0,024953
20/01/2015;0,080368
21/01/2015;0,019659
22/01/2015;-0,00228
23/01/2015;0,066604
24/01/2015;0,015712
25/01/2015;0,065594
26/01/2015;-0,0222
27/01/2015;-0,108628
28/01/2015;-0,009273
29/01/2015;-0,009231
30/01/2015;-0,059216
31/01/2015;0,030557
01/02/2015;0,058489
02/02/2015;-0,049123
03/02/2015;-0,003656
04/02/2015;-0,045415
05/02/2015;0,029309
06/02/2015;0,020949
07/02/2015;-0,017769
08/02/2015;-0,015
09/02/2015;-0,003045
10/02/2015;-0,003831
11/02/2015;0,013436
12/02/2015;0,062821
13/02/2015;0,090885
14/02/2015;-0,103241
15/02/2015;0,010915
16/02/2015;0,030773
17/02/2015;-0,033448
18/02/2015;0,028171
19/02/2015;0,01069
20/02/2015;-0,00045
21/02/2015;-0,03616
22/02/2015;0,013023
23/02/2015;0,000293
24/02/2015;-0,006552
25/02/2015;-0,003377
26/02/2015;0,06917
27/02/2015;0,002325
28/02/2015;0,015157
01/03/2015;0,059488
02/03/2015;0,024893
03/03/2015;-0,0316
04/03/2015;0,012099
05/03/2015;-0,009748
06/03/2015;0,008585
07/03/2015;-0,001529
08/03/2015;0,055035
09/03/2015;0,004644
10/03/2015;0,014413
11/03/2015;-0,005938
12/03/2015;-0,022856
13/03/2015;-0,019726
14/03/2015;0,01158
15/03/2015;0,019226
16/03/2015;-0,017472
17/03/2015;-0,108957
18/03/2015;0,019387
19/03/2015;0,003252
20/03/2015;-0,007939
21/03/2015;0,033546
22/03/2015;-0,011647
23/03/2015;-0,07321
24/03/2015;-0,00142
25/03/2015;0,006675
26/03/2015;-0,003271
27/03/2015;0,01927
28/03/2015;-0,04024
29/03/2015;0,019269
29/03/2015;-0,010755
30/03/2015;0,008524
31/03/2015;0,025501
01/04/2015;0,007415
02/04/2015;-0,006268
03/04/2015;0,026342
04/04/2015;-0,01815
05/04/2015;-0,007875
06/04/2015;-0,033769
07/04/2015;-0,005124
08/04/2015;-0,035942
09/04/2015;0,007428
10/04/2015;-0,002668
11/04/2015;-0,053382
12/04/2015;-0,025365
13/04/2015;0,022588
14/04/2015;0,022221
15/04/2015;-0,023926
16/04/2015;0,003409
17/04/2015;-0,001479
18/04/2015;0,005455
19/04/2015;0,04145
20/04/2015;0,000214
21/04/2015;0,006906
22/04/2015;-0,018479
23/04/2015;-0,021653
24/04/2015;-0,033453
25/04/2015;0,045846
26/04/2015;-0,013853
27/04/2015;-0,001729
28/04/2015;0,044891
29/04/2015;-0,010917
30/04/2015;0,009092
01/05/2015;0,019566
02/05/2015;-0,004259
03/05/2015;-0,013269
04/05/2015;-0,024859
05/05/2015;0,032926
06/05/2015;0,024967
07/05/2015;-0,009647
08/05/2015;-0,005983
09/05/2015;0,00768
10/05/2015;-0,000952
11/05/2015;-0,02176
12/05/2015;0,002197
13/05/2015;0,001266
14/05/2015;-0,004098
15/05/2015;0,000296
16/05/2015;-0,01561
17/05/2015;-0,002669
18/05/2015;0,008327
19/05/2015;0,006051
20/05/2015;0,020978
21/05/2015;-0,005967
22/05/2015;0,008501
23/05/2015;-0,014925
24/05/2015;0,00181
25/05/2015;-0,002315
26/05/2015;0,000126
27/05/2015;-0,001223
28/05/2015;-0,016204
29/05/2015;-0,014599
30/05/2015;-0,029584
31/05/2015;0,011585
01/06/2015;-0,000665
02/06/2015;-0,006091
03/06/2015;0,004761
04/06/2015;-0,002444
05/06/2015;-0,005667
06/06/2015;0,022565
07/06/2015;0,004322
08/06/2015;-0,00336
09/06/2015;0,004753
10/06/2015;0,00252
11/06/2015;0,008727
12/06/2015;0,005448
13/06/2015;0,013808
14/06/2015;0,052681
15/06/2015;-0,009815
16/06/2015;0,004276
17/06/2015;-0,0175
18/06/2015;0,003476
19/06/2015;-0,003599
20/06/2015;0,013671
21/06/2015;-0,015065
22/06/2015;-0,013215
23/06/2015;0,00828
24/06/2015;0,001607
25/06/2015;0,031521
26/06/2015;-0,007406
27/06/2015;0,031988
28/06/2015;0,027444
29/06/2015;-0,024918
30/06/2015;-0,010693
01/07/2015;0,002038
02/07/2015;0,019964
03/07/2015;0,036146
04/07/2015;-0,003932
05/07/2015;-0,010723
06/07/2015;0,009087
07/07/2015;0,001859
08/07/2015;0,052404
09/07/2015;0,029016
10/07/2015;0,06134
11/07/2015;-0,066904
12/07/2015;-0,011744
13/07/2015;-0,012413
14/07/2015;-0,024394
15/07/2015;0,010895
16/07/2015;-0,020121
17/07/2015;-0,00318
18/07/2015;0,016338
19/07/2015;-0,009371
20/07/2015;0,004968
21/07/2015;-0,003406
22/07/2015;0,045584
23/07/2015;0,001282
24/07/2015;0,010439
25/07/2015;0,004241
26/07/2015;0,002352
27/07/2015;-0,018315
28/07/2015;-0,004692
29/07/2015;-0,011529
30/07/2015;-0,011556
31/07/2015;0,003168
01/08/2015;0,000782
02/08/2015;0,009613
03/08/2015;-0,009116
04/08/2015;-0,013293
05/08/2015;-0,000396
06/08/2015;-0,071943
07/08/2015;0,020174
08/08/2015;-0,002163
09/08/2015;0,021529
10/08/2015;-0,005105
11/08/2015;-0,015892
12/08/2015;0,006017
13/08/2015;-0,017163
14/08/2015;-0,013137
15/08/2015;0,000039
16/08/2015;-0,041328
17/08/2015;-0,087719
18/08/2015;0,037603
19/08/2015;-0,009678
20/08/2015;-0,012383
21/08/2015;-0,012229
22/08/2015;-0,069954
23/08/2015;0,042049
24/08/2015;0,020024
25/08/2015;-0,010007
26/08/2015;0,039224
27/08/2015;-0,013648
28/08/2015;-0,000438
29/08/2015;0,004674
30/08/2015;-0,01003
31/08/2015;0,006362
01/09/2015;-0,010685
02/09/2015;0,017746
03/09/2015;0,014744
04/09/2015;0,026146
05/09/2015;-0,001168
06/09/2015;0,015161
07/09/2015;-0,02426
08/09/2015;0,002818
09/09/2015;0,007615
10/09/2015;-0,018087
11/09/2015;-0,02323
12/09/2015;-0,001217
13/09/2015;-0,001654
14/09/2015;-0,00406
15/09/2015;0,017862
16/09/2015;-0,002194
17/09/2015;-0,004748
18/09/2015;-0,000087
19/09/2015;-0,020813
20/09/2015;0,016129
21/09/2015;-0,000522
22/09/2015;0,016694
23/09/2015;0,005418
24/09/2015;-0,003111
25/09/2015;-0,007712
26/09/2015;0,027029
27/09/2015;-0,009084
28/09/2015;-0,003301
29/09/2015;0,004736
30/09/2015;-0,001435
01/10/2015;0,007869
02/10/2015;-0,001048
03/10/2015;0,007607
04/10/2015;0,024637
05/10/2015;-0,012921
06/10/2015;-0,001648
07/10/2015;0,006001
08/10/2015;0,005354
09/10/2015;0,009331
10/10/2015;-0,009331
11/10/2015;0,013883
12/10/2015;0,014169
13/10/2015;0,008327
14/10/2015;0,032595
15/10/2015;0,025206
16/10/2015;-0,029781
17/10/2015;0,008183
18/10/2015;0,022229
19/10/2015;-0,009835
20/10/2015;0,026999
21/10/2015;0,009069
22/10/2015;0,020162
23/10/2015;0,018583
24/10/2015;-0,009459
26/10/2015;0,032807
27/10/2015;0,029691
28/10/2015;0,032701
29/10/2015;0,042113
30/10/2015;-0,049763
31/10/2015;0,036933
01/11/2015;0,106604
02/11/2015;0,098549
03/11/2015;0,011036
04/11/2015;-0,046436
05/11/2015;-0,034262
06/11/2015;0,040488
07/11/2015;-0,035767
08/11/2015;0,02304
09/11/2015;-0,121587
10/11/2015;-0,099802
11/11/2015;0,091331
12/11/2015;-0,00024
13/11/2015;-0,00601
14/11/2015;-0,044122
15/11/2015;0,039408
16/11/2015;0,011143
17/11/2015;0,006002
18/11/2015;-0,033109
19/11/2015;-0,011949
20/11/2015;0,011087
21/11/2015;-0,005931
22/11/2015;-0,002047
23/11/2015;-0,011773
24/11/2015;0,028398
25/11/2015;0,077013
26/11/2015;0,016208
27/11/2015;-0,010317
28/11/2015;0,041318
29/11/2015;0,019044
30/11/2015;-0,043723
01/12/2015;-0,005043
02/12/2015;0,000916
03/12/2015;0,003767
04/12/2015;0,066891
05/12/2015;0,017153
06/12/2015;0,002285
07/12/2015;0,040729
08/12/2015;0,012895
09/12/2015;-0,001227
10/12/2015;0,079411
11/12/2015;-0,039773
12/12/2015;0,005536
13/12/2015;0,016677
14/12/2015;0,045661
15/12/2015;-0,018918
16/12/2015;0,003408
17/12/2015;0,016654
18/12/2015;-0,004284
19/12/2015;-0,04302
20/12/2015;-0,00953
21/12/2015;-0,001281
22/12/2015;0,01228
23/12/2015;0,023566
24/12/2015;0,002359
25/12/2015;-0,089038
26/12/2015;0,016759
27/12/2015;-0,001493
28/12/2015;0,023804
29/12/2015;-0,011105
30/12/2015;0,006534
31/12/2015;0,009353
01/01/2016;-0,000622
02/01/2016;-0,006987
03/01/2016;0,006065
04/01/2016;-0,004904
05/01/2016;-0,000882
06/01/2016;0,059102
07/01/2016;-0,009188
08/01/2016;-0,01012
09/01/2016;-0,00474
10/01/2016;0,003423
11/01/2016;-0,006004
12/01/2016;-0,029322
13/01/2016;-0,007082
14/01/2016;-0,142167
15/01/2016;0,033755
16/01/2016;-0,006697
17/01/2016;0,005033
18/01/2016;-0,012934
19/01/2016;0,088517
20/01/2016;-0,010524
21/01/2016;-0,069622
22/01/2016;0,015456
23/01/2016;0,034199
24/01/2016;-0,023577
25/01/2016;-0,007616
26/01/2016;0,013354
27/01/2016;-0,039581
28/01/2016;0,001579
29/01/2016;-0,006675
30/01/2016;-0,021189
31/01/2016;0,006307
01/02/2016;0,004664
02/02/2016;-0,015905
03/02/2016;0,059675
04/02/2016;-0,010784
05/02/2016;-0,025632
06/02/2016;0,003339
07/02/2016;-0,014149
08/02/2016;0,007193
09/02/2016;0,017327
10/02/2016;-0,006384
11/02/2016;0,012024
12/02/2016;0,015656
13/02/2016;0,038718
14/02/2016;-0,010985
15/02/2016;0,013251
16/02/2016;0,026035
17/02/2016;0,010161
18/02/2016;-0,003375
19/02/2016;0,046704
20/02/2016;-0,004989
21/02/2016;-0,000183
22/02/2016;-0,041723
23/02/2016;0,006693
24/02/2016;0,001796
25/02/2016;0,009027
26/02/2016;0,009271
27/02/2016;0,002709
28/02/2016;0,008611
29/02/2016;-0,004987
01/03/2016;-0,020201
02/03/2016;-0,013729
03/03/2016;-0,024318
04/03/2016;-0,025927
05/03/2016;0,017293
06/03/2016;0,021711
07/03/2016;-0,007185
08/03/2016;0,002086
09/03/2016;0,00741
10/03/2016;0,007857
11/03/2016;-0,021099
12/03/2016;0,004983
13/03/2016;0,004596
14/03/2016;0,001977
15/03/2016;0,001877
16/03/2016;0,005395
17/03/2016;-0,024205
18/03/2016;0,001298
19/03/2016;0,006925
20/03/2016;-0,001021
21/03/2016;0,012329
22/03/2016;0,001848
23/03/2016;-0,005386
24/03/2016;0,002336
25/03/2016;0,001923
26/03/2016;0,019166
27/03/2016;-0,005574
27/03/2016;-0,017224
28/03/2016;-0,006188
29/03/2016;0,007777
30/03/2016;-0,000048
31/03/2016;0,006881
01/04/2016;0,001313
02/04/2016;0,000644
03/04/2016;0,006513
04/04/2016;-0,001921
05/04/2016;-0,002662
06/04/2016;-0,005848
07/04/2016;0,000861
08/04/2016;0,005249
09/04/2016;0,002804
10/04/2016;0,007824
11/04/2016;-0,002995
12/04/2016;0,001298
13/04/2016;0,010907
14/04/2016;0,003214
15/04/2016;-0,008852
16/04/2016;0,003349
17/04/2016;0,016763
18/04/2016;0,014245
19/04/2016;0,018372
20/04/2016;-0,009077
21/04/2016;0,010722
22/04/2016;0,016483
23/04/2016;0,009072
24/04/2016;0,009205
25/04/2016;-0,041605
26/04/2016;0,003283
27/04/2016;0,014389
28/04/2016;-0,014278
29/04/2016;0,008237
30/04/2016;-0,017983
01/05/2016;0,013618
02/05/2016;-0,009977
03/05/2016;0,005101
04/05/2016;0,025298
05/05/2016;-0,002396
06/05/2016;-0,001288
07/05/2016;0,005597
08/05/2016;-0,024358
09/05/2016;0,006963
10/05/2016;0,004256
11/05/2016;0,002154
12/05/2016;0,002259
13/05/2016;0,003652
14/05/2016;-0,007098
15/05/2016;-0,003568
16/05/2016;0,002138
17/05/2016;-0,02578
18/05/2016;-0,001243
19/05/2016;0,003455
20/05/2016;-0,009103
21/05/2016;0,009215
22/05/2016;0,005439
23/05/2016;0,008193
24/05/2016;0,007796
25/05/2016;0,044759
26/05/2016;0,100599
27/05/2016;-0,015708
28/05/2016;0,030928
29/05/2016;-0,006295
30/05/2016;0,015906
31/05/2016;-0,000558
01/06/2016;0,054228
02/06/2016;0,008639
03/06/2016;0,005162
04/06/2016;0,014968
05/06/2016;-0,013803
06/06/2016;0,008529
07/06/2016;-0,010076
08/06/2016;0,005553
09/06/2016;0,023447
10/06/2016;0,119284
11/06/2016;0,049065
12/06/2016;-0,021557
13/06/2016;0,008184
14/06/2016;0,097102
15/06/2016;-0,023003
16/06/2016;0,013181
17/06/2016;0,009599
18/06/2016;-0,036218
19/06/2016;-0,095109
20/06/2016;-0,122288
21/06/2016;0,050002
22/06/2016;0,056443
23/06/2016;0,010042
24/06/2016;-0,059152
25/06/2016;0,030316
26/06/2016;0,000357
27/06/2016;-0,013033
28/06/2016;0,05126
29/06/2016;0,006768
30/06/2016;0,03423
01/07/2016;-0,053583
02/07/2016;0,020228
03/07/2016;-0,017165
04/07/2016;0,013514
05/07/2016;-0,057281
06/07/2016;0,042425
07/07/2016;-0,016659
08/07/2016;-0,007268
09/07/2016;-0,000618
10/07/2016;0,036215
11/07/2016;-0,014132
12/07/2016;-0,005916
13/07/2016;0,010519
14/07/2016;-0,005299
15/07/2016;0,023396
16/07/2016;-0,008836
17/07/2016;0,001073
18/07/2016;-0,010034
19/07/2016;0,000331
20/07/2016;-0,020537
21/07/2016;0,006201
22/07/2016;0,006284
23/07/2016;-0,008056
24/07/2016;0,000581
25/07/2016;0,000244
26/07/2016;-0,000627
27/07/2016;0,001985
28/07/2016;-0,001053
29/07/2016;-0,051507
30/07/2016;-0,024202
31/07/2016;-0,167415
01/08/2016;0,098257
02/08/2016;0,017118
03/08/2016;-0,002711
04/08/2016;0,020309
05/08/2016;0,007475
06/08/2016;-0,002729
07/08/2016;-0,006794
08/08/2016;0,009675
09/08/2016;-0,00526
10/08/2016;-0,001192
11/08/2016;-0,004353
12/08/2016;-0,026925
13/08/2016;-0,003715
14/08/2016;0,023085
15/08/2016;-0,013622
16/08/2016;0,001833
17/08/2016;0,002038
18/08/2016;0,013913
19/08/2016;-0,003353
20/08/2016;0,01166
21/08/2016;-0,006678
22/08/2016;-0,006706
23/08/2016;-0,002937
24/08/2016;0,002437
25/08/2016;-0,015691
26/08/2016;0,008085
27/08/2016;-0,001305
28/08/2016;0,005367
29/08/2016;-0,005976
30/08/2016;-0,003299
31/08/2016;0,005753
01/09/2016;0,04012
02/09/2016;0,017726
03/09/2016;-0,006237
04/09/2016;0,007696
05/09/2016;0,004527
06/09/2016;0,019956
07/09/2016;-0,00386
08/09/2016;0,00218
09/09/2016;-0,030747
10/09/2016;0,003906
11/09/2016;0,001036
12/09/2016;0,001527
13/09/2016;-0,002349
14/09/2016;-0,000543
15/09/2016;-0,001152
16/09/2016;0,005945
17/09/2016;-0,001393
18/09/2016;-0,001001
19/09/2016;-0,020027
20/09/2016;-0,002565
21/09/2016;0,012165
22/09/2016;-0,000547
23/09/2016;-0,001827
24/09/2016;0,008361
25/09/2016;-0,001766
26/09/2016;-0,001322
27/09/2016;0,00005
28/09/2016;0,005673
29/09/2016;0,008628
30/09/2016;-0,004444
01/10/2016;0,001489
02/10/2016;-0,004326
03/10/2016;0,004686
04/10/2016;-0,00139
05/10/2016;0,008248
06/10/2016;0,002626
07/10/2016;-0,003048
08/10/2016;0,002465
09/10/2016;0,036832
10/10/2016;-0,006988
11/10/2016;-0,000613
12/10/2016;0,003643
13/10/2016;-0,001396
14/10/2016;0,004839
15/10/2016;-0,004305
16/10/2016;-0,00319
17/10/2016;-0,009934
18/10/2016;-0,001145
19/10/2016;0,003352
20/10/2016;0,038934
21/10/2016;-0,003745
